<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (584237 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.8058700" minlon="4.9310900" maxlat="50.8084100" maxlon="4.9349300"/>
 <node id="94139933" visible="true" version="6" changeset="7188237" timestamp="2011-02-04T22:59:47Z" user="Polyglot" uid="15188" lat="50.8067857" lon="4.9371749"/>
 <relation id="11243517" visible="true" version="4" changeset="99568781" timestamp="2021-02-19T06:42:16Z" user="deurenkletser" uid="295035">
  <member type="way" ref="76373681" role=""/>
  <member type="way" ref="819777891" role=""/>
  <member type="way" ref="541853420" role=""/>
  <member type="way" ref="819777888" role=""/>
  <member type="way" ref="819777888" role=""/>
  <member type="way" ref="541853420" role=""/>
  <member type="way" ref="819777891" role=""/>
  <member type="way" ref="76373681" role=""/>
  <member type="way" ref="89679162" role=""/>
  <member type="way" ref="821785925" role=""/>
  <member type="way" ref="201797545" role=""/>
  <member type="way" ref="443454231" role=""/>
  <member type="way" ref="443454241" role=""/>
  <member type="way" ref="819895826" role=""/>
  <member type="way" ref="670983894" role=""/>
  <member type="way" ref="670983891" role=""/>
  <member type="way" ref="670983893" role=""/>
  <member type="way" ref="747917051" role=""/>
  <member type="way" ref="443454242" role=""/>
  <member type="way" ref="819895831" role=""/>
  <member type="way" ref="615695167" role=""/>
  <member type="way" ref="343124382" role=""/>
  <member type="way" ref="170764327" role=""/>
  <member type="way" ref="23457096" role=""/>
  <member type="way" ref="819895833" role=""/>
  <member type="way" ref="23457097" role=""/>
  <member type="way" ref="81058654" role=""/>
  <member type="way" ref="201797567" role=""/>
  <member type="way" ref="201797533" role=""/>
  <member type="way" ref="89679160" role=""/>
  <member type="way" ref="76373688" role=""/>
  <member type="way" ref="325374856" role=""/>
  <member type="way" ref="23457070" role=""/>
  <member type="way" ref="171233683" role=""/>
  <member type="way" ref="198622630" role=""/>
  <member type="way" ref="198622828" role=""/>
  <member type="way" ref="198622827" role=""/>
  <member type="way" ref="171014992" role=""/>
  <member type="way" ref="324477232" role=""/>
  <member type="way" ref="324477233" role=""/>
  <member type="way" ref="324477231" role=""/>
  <member type="way" ref="182215803" role=""/>
  <member type="way" ref="182714981" role=""/>
  <member type="way" ref="819777882" role=""/>
  <member type="way" ref="182714985" role=""/>
  <member type="way" ref="23837133" role=""/>
  <member type="way" ref="819777898" role=""/>
  <member type="way" ref="383532825" role=""/>
  <member type="way" ref="552704529" role=""/>
  <member type="way" ref="552704530" role=""/>
  <member type="way" ref="199489652" role=""/>
  <member type="way" ref="819777900" role=""/>
  <member type="way" ref="819777901" role=""/>
  <member type="way" ref="552704539" role=""/>
  <member type="way" ref="552704539" role=""/>
  <member type="way" ref="819777901" role=""/>
  <member type="way" ref="819777902" role=""/>
  <member type="way" ref="552704530" role=""/>
  <member type="way" ref="552704529" role=""/>
  <member type="way" ref="383532825" role=""/>
  <member type="way" ref="76373678" role=""/>
  <member type="way" ref="552704533" role=""/>
  <member type="way" ref="552704532" role=""/>
  <member type="way" ref="819777897" role=""/>
  <member type="way" ref="819777897" role=""/>
  <member type="way" ref="552704532" role=""/>
  <member type="way" ref="552704533" role=""/>
  <member type="way" ref="819777899" role=""/>
  <member type="way" ref="819777896" role=""/>
  <member type="way" ref="819777896" role=""/>
  <member type="way" ref="182215801" role=""/>
  <member type="way" ref="326107372" role=""/>
  <member type="way" ref="623063133" role=""/>
  <member type="way" ref="623063134" role=""/>
  <member type="way" ref="471745203" role=""/>
  <member type="way" ref="908624268" role=""/>
  <member type="way" ref="819777893" role=""/>
  <member type="way" ref="326921994" role=""/>
  <member type="way" ref="819777892" role=""/>
  <member type="way" ref="225945583" role=""/>
  <member type="way" ref="819777890" role=""/>
  <member type="way" ref="343051544" role=""/>
  <member type="way" ref="496294971" role=""/>
  <member type="way" ref="448367300" role=""/>
  <member type="way" ref="615695169" role=""/>
  <member type="way" ref="80416083" role=""/>
  <member type="way" ref="819777885" role=""/>
  <member type="way" ref="552589783" role=""/>
  <member type="way" ref="552589783" role=""/>
  <member type="way" ref="819777885" role=""/>
  <member type="way" ref="170764310" role=""/>
  <member type="way" ref="170764310" role=""/>
  <member type="way" ref="80416083" role=""/>
  <member type="way" ref="496294969" role=""/>
  <member type="way" ref="448367302" role=""/>
  <member type="way" ref="496294970" role=""/>
  <member type="way" ref="343051544" role=""/>
  <member type="way" ref="324477234" role=""/>
  <member type="way" ref="324477234" role=""/>
  <member type="way" ref="198622632" role=""/>
  <member type="way" ref="198622632" role=""/>
  <member type="way" ref="623063135" role=""/>
  <member type="way" ref="821785931" role=""/>
  <member type="way" ref="97701023" role=""/>
  <member type="way" ref="819777883" role=""/>
  <member type="way" ref="182714985" role=""/>
  <member type="way" ref="552704535" role=""/>
  <member type="way" ref="552704535" role=""/>
  <member type="way" ref="182714985" role=""/>
  <tag k="name" v="Historische stadswandeling korte versie"/>
  <tag k="network" v="lwn"/>
  <tag k="operator" v="dienst Toerisme Tienen"/>
  <tag k="route" v="hiking"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="11243989" visible="true" version="4" changeset="117192307" timestamp="2022-02-09T09:13:50Z" user="JNAM" uid="2593526">
  <member type="way" ref="819854241" role=""/>
  <member type="way" ref="745619052" role=""/>
  <member type="way" ref="819854235" role=""/>
  <member type="way" ref="745619043" role=""/>
  <member type="way" ref="745619042" role=""/>
  <member type="way" ref="819854247" role=""/>
  <member type="way" ref="745619054" role=""/>
  <member type="way" ref="819854245" role=""/>
  <member type="way" ref="745619044" role=""/>
  <member type="way" ref="819854242" role=""/>
  <member type="way" ref="745619053" role=""/>
  <member type="way" ref="819854241" role=""/>
  <member type="way" ref="343051550" role=""/>
  <member type="way" ref="343051549" role=""/>
  <member type="way" ref="182215807" role=""/>
  <member type="way" ref="105079369" role=""/>
  <member type="way" ref="105079369" role=""/>
  <member type="way" ref="819854240" role=""/>
  <member type="way" ref="231914918" role=""/>
  <member type="way" ref="73986026" role=""/>
  <member type="way" ref="23873760" role=""/>
  <member type="way" ref="267219824" role=""/>
  <member type="way" ref="76370585" role=""/>
  <member type="way" ref="819854237" role=""/>
  <member type="way" ref="76371872" role=""/>
  <member type="way" ref="76371871" role=""/>
  <member type="way" ref="89679160" role=""/>
  <member type="way" ref="76373688" role=""/>
  <member type="way" ref="325374856" role=""/>
  <member type="way" ref="23457070" role=""/>
  <member type="way" ref="171233683" role=""/>
  <member type="way" ref="198622630" role=""/>
  <member type="way" ref="198622828" role=""/>
  <member type="way" ref="198622827" role=""/>
  <member type="way" ref="171014992" role=""/>
  <member type="way" ref="324477232" role=""/>
  <member type="way" ref="324477233" role=""/>
  <member type="way" ref="819854233" role=""/>
  <member type="way" ref="105781598" role=""/>
  <member type="way" ref="182714981" role=""/>
  <member type="way" ref="819777882" role=""/>
  <member type="way" ref="182714985" role=""/>
  <member type="way" ref="23837133" role=""/>
  <member type="way" ref="819777898" role=""/>
  <member type="way" ref="383532825" role=""/>
  <member type="way" ref="552704529" role=""/>
  <member type="way" ref="552704530" role=""/>
  <member type="way" ref="819777902" role=""/>
  <member type="way" ref="819777901" role=""/>
  <member type="way" ref="552704539" role=""/>
  <member type="way" ref="552704539" role=""/>
  <member type="way" ref="819777901" role=""/>
  <member type="way" ref="819777902" role=""/>
  <member type="way" ref="552704530" role=""/>
  <member type="way" ref="552704529" role=""/>
  <member type="way" ref="383532825" role=""/>
  <member type="way" ref="76373678" role=""/>
  <member type="way" ref="552704533" role=""/>
  <member type="way" ref="552704532" role=""/>
  <member type="way" ref="819777897" role=""/>
  <member type="way" ref="819777897" role=""/>
  <member type="way" ref="552704532" role=""/>
  <member type="way" ref="552704533" role=""/>
  <member type="way" ref="819777899" role=""/>
  <member type="way" ref="76373677" role=""/>
  <member type="way" ref="494502915" role=""/>
  <member type="way" ref="244247619" role=""/>
  <member type="way" ref="23797972" role=""/>
  <member type="way" ref="182723393" role=""/>
  <member type="way" ref="819777894" role=""/>
  <member type="way" ref="908624268" role=""/>
  <member type="way" ref="471745203" role=""/>
  <member type="way" ref="623063134" role=""/>
  <member type="way" ref="623063133" role=""/>
  <member type="way" ref="326107372" role=""/>
  <member type="way" ref="182215801" role=""/>
  <member type="way" ref="819777896" role=""/>
  <member type="way" ref="23798000" role=""/>
  <member type="way" ref="521257434" role=""/>
  <member type="way" ref="521257432" role=""/>
  <member type="way" ref="819854249" role=""/>
  <member type="way" ref="1029546903" role=""/>
  <member type="way" ref="1029546904" role=""/>
  <member type="way" ref="819854248" role=""/>
  <member type="way" ref="819854248" role=""/>
  <member type="way" ref="1029546904" role=""/>
  <member type="way" ref="1029546903" role=""/>
  <member type="way" ref="819854249" role=""/>
  <member type="way" ref="521257432" role=""/>
  <member type="way" ref="521257434" role=""/>
  <member type="way" ref="23797859" role=""/>
  <member type="way" ref="201797533" role=""/>
  <member type="way" ref="201797567" role=""/>
  <member type="way" ref="81058654" role=""/>
  <member type="way" ref="343051544" role=""/>
  <member type="way" ref="496294970" role=""/>
  <member type="way" ref="448367302" role=""/>
  <member type="way" ref="496294969" role=""/>
  <member type="way" ref="80416083" role=""/>
  <member type="way" ref="170764310" role=""/>
  <member type="way" ref="170764310" role=""/>
  <member type="way" ref="819777885" role=""/>
  <member type="way" ref="552589783" role=""/>
  <member type="way" ref="552589783" role=""/>
  <member type="way" ref="819777885" role=""/>
  <member type="way" ref="80416083" role=""/>
  <member type="way" ref="496294968" role=""/>
  <member type="way" ref="23873755" role=""/>
  <member type="way" ref="819777887" role=""/>
  <member type="way" ref="343051544" role=""/>
  <member type="way" ref="81058654" role=""/>
  <member type="way" ref="201797567" role=""/>
  <member type="way" ref="201797533" role=""/>
  <member type="way" ref="324477234" role=""/>
  <member type="way" ref="324477234" role=""/>
  <member type="way" ref="198622632" role=""/>
  <member type="way" ref="198622632" role=""/>
  <member type="way" ref="623063135" role=""/>
  <member type="way" ref="821785931" role=""/>
  <member type="way" ref="97701023" role=""/>
  <member type="way" ref="819777883" role=""/>
  <member type="way" ref="182714985" role=""/>
  <member type="way" ref="552704535" role=""/>
  <member type="way" ref="552704535" role=""/>
  <member type="way" ref="182714985" role=""/>
  <tag k="name" v="Historische stadswandeling lange versie"/>
  <tag k="network" v="lwn"/>
  <tag k="operator" v="dienst Toerisme Tienen"/>
  <tag k="route" v="hiking"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="11260805" visible="true" version="2" changeset="99568781" timestamp="2021-02-19T06:42:16Z" user="deurenkletser" uid="295035">
  <member type="way" ref="266214301" role=""/>
  <member type="way" ref="443454237" role=""/>
  <member type="way" ref="670983894" role=""/>
  <member type="way" ref="819895826" role=""/>
  <member type="way" ref="443454241" role=""/>
  <member type="way" ref="443454231" role=""/>
  <member type="way" ref="615695166" role=""/>
  <member type="way" ref="170764327" role=""/>
  <member type="way" ref="23457096" role=""/>
  <member type="way" ref="97668435" role=""/>
  <member type="way" ref="97668410" role=""/>
  <member type="way" ref="807613326" role=""/>
  <member type="way" ref="76372102" role=""/>
  <member type="way" ref="183465712" role=""/>
